scenario_id,lap,position,gap_ahead,gap_behind,tire_age,tire_compound,weather,track_temp,driver_condition,fuel_status,event_trigger,decision_options
SCN-0236,58,19,4.38,0.49,26,Wet,Cloudy,48,Focused,52.91,None,Box|Push|Save|Defend
SCN-0237,11,8,3.01,7.38,1,Intermediate,Mixed Conditions,39,Focused,55.56,None,Box|Push|Save|Defend
SCN-0238,59,3,0.86,13.81,26,Hard,Cloudy,24,Confident,18.22,EVT-183,Box|Push|Save|Defend
SCN-0239,59,19,0.26,1.18,3,Soft,Sunny,21,Focused,68.73,EVT-080,Box|Push|Save|Defend
SCN-0240,55,18,14.1,2.24,12,Intermediate,Heavy Rain,43,Confident,15.01,EVT-015,Box|Push|Save|Defend
SCN-0241,55,5,2.17,8.47,7,Soft,Mixed Conditions,47,Frustrated,64.74,EVT-170,Box|Push|Save|Defend
SCN-0242,37,20,0.16,13.43,8,Wet,Light Rain,25,Frustrated,96.32,None,Box|Push|Save|Defend
SCN-0243,8,11,5.88,0.59,27,Soft,Sunny,26,Confident,83.1,EVT-250,Box|Push|Save|Defend
SCN-0244,52,20,4.3,2.93,8,Wet,Heavy Rain,22,Confident,84.11,EVT-055,Box|Push|Save|Defend
SCN-0245,26,1,7.98,5.39,3,Wet,Cloudy,31,Frustrated,28.47,None,Box|Push|Save|Defend
SCN-0246,21,8,13.37,14.2,26,Medium,Heavy Rain,41,Focused,71.67,None,Box|Push|Save|Defend
SCN-0247,30,16,5.6,0.64,3,Wet,Sunny,21,Tired,70.29,None,Box|Push|Save|Defend
SCN-0248,23,16,13.65,9.62,12,Hard,Sunny,34,Confident,11.93,EVT-030,Box|Push|Save|Defend
SCN-0249,56,12,4.69,8.49,11,Hard,Heavy Rain,26,Focused,24.28,EVT-085,Box|Push|Save|Defend
SCN-0250,3,3,13.86,9.56,20,Soft,Sunny,44,Confident,93.4,None,Box|Push|Save|Defend
SCN-0251,27,20,2.61,9.35,20,Soft,Sunny,25,Frustrated,93.08,None,Box|Push|Save|Defend
SCN-0252,20,3,13.75,4.44,19,Intermediate,Cloudy,34,Focused,80.94,None,Box|Push|Save|Defend
SCN-0253,37,15,13.55,12.83,18,Hard,Mixed Conditions,44,Frustrated,40.66,EVT-235,Box|Push|Save|Defend
SCN-0254,47,17,9.48,11.51,21,Medium,Mixed Conditions,36,Frustrated,92.37,None,Box|Push|Save|Defend
SCN-0255,45,20,0.97,0.12,22,Hard,Heavy Rain,45,Focused,57.44,EVT-154,Box|Push|Save|Defend
SCN-0256,6,7,8.25,3.27,19,Intermediate,Sunny,44,Focused,87.23,EVT-054,Box|Push|Save|Defend
SCN-0257,45,6,14.3,14.66,28,Soft,Mixed Conditions,38,Tired,28.25,None,Box|Push|Save|Defend
SCN-0258,11,11,13.32,0.85,26,Intermediate,Light Rain,38,Confident,15.47,EVT-094,Box|Push|Save|Defend
SCN-0259,28,1,8.17,2.53,18,Intermediate,Heavy Rain,39,Frustrated,71.87,None,Box|Push|Save|Defend
SCN-0260,30,3,4.18,10.82,21,Soft,Light Rain,47,Focused,62.14,EVT-191,Box|Push|Save|Defend
SCN-0261,15,13,13.24,7.17,2,Hard,Heavy Rain,20,Tired,50.15,None,Box|Push|Save|Defend
SCN-0262,39,7,10.15,6.19,19,Hard,Cloudy,50,Tired,78.48,None,Box|Push|Save|Defend
SCN-0263,10,20,12.19,0.24,29,Intermediate,Mixed Conditions,30,Tired,59.44,None,Box|Push|Save|Defend
SCN-0264,58,3,4.92,14.9,27,Wet,Mixed Conditions,21,Tired,40.51,None,Box|Push|Save|Defend
SCN-0265,36,14,1.04,8.33,9,Hard,Heavy Rain,36,Focused,18.51,None,Box|Push|Save|Defend
SCN-0266,57,4,8.94,3.73,28,Soft,Heavy Rain,45,Focused,82.78,None,Box|Push|Save|Defend
SCN-0267,14,8,10.61,3.02,26,Medium,Mixed Conditions,48,Confident,89.0,None,Box|Push|Save|Defend
SCN-0268,47,1,4.98,1.53,15,Hard,Sunny,42,Confident,25.17,None,Box|Push|Save|Defend
SCN-0269,37,18,9.79,9.18,5,Wet,Heavy Rain,43,Focused,28.41,None,Box|Push|Save|Defend
SCN-0270,41,10,4.81,8.65,8,Intermediate,Light Rain,22,Confident,99.07,None,Box|Push|Save|Defend
SCN-0271,23,7,4.86,13.45,15,Intermediate,Sunny,30,Focused,54.82,None,Box|Push|Save|Defend
SCN-0272,52,7,9.67,14.5,23,Soft,Light Rain,35,Confident,40.2,EVT-070,Box|Push|Save|Defend
SCN-0273,17,5,0.73,4.54,2,Medium,Cloudy,25,Frustrated,17.79,EVT-195,Box|Push|Save|Defend
SCN-0274,24,4,10.94,7.75,24,Medium,Light Rain,39,Frustrated,44.63,None,Box|Push|Save|Defend
SCN-0275,13,20,9.5,14.32,24,Intermediate,Heavy Rain,46,Tired,78.85,EVT-168,Box|Push|Save|Defend
SCN-0276,10,7,6.23,11.41,5,Soft,Sunny,47,Tired,33.27,EVT-081,Box|Push|Save|Defend
SCN-0277,30,17,12.07,9.35,30,Soft,Mixed Conditions,21,Frustrated,62.13,None,Box|Push|Save|Defend
SCN-0278,24,10,1.69,5.18,22,Intermediate,Sunny,41,Confident,80.08,None,Box|Push|Save|Defend
SCN-0279,60,8,1.12,2.21,1,Wet,Mixed Conditions,28,Tired,29.24,EVT-118,Box|Push|Save|Defend
SCN-0280,36,19,7.58,1.75,13,Intermediate,Light Rain,21,Focused,66.71,None,Box|Push|Save|Defend
SCN-0281,32,9,9.52,5.04,6,Wet,Light Rain,49,Tired,46.45,None,Box|Push|Save|Defend
SCN-0282,17,20,11.86,8.62,6,Intermediate,Light Rain,29,Confident,75.48,EVT-054,Box|Push|Save|Defend
SCN-0283,5,13,8.3,14.61,7,Hard,Light Rain,24,Tired,55.84,EVT-075,Box|Push|Save|Defend
SCN-0284,29,18,3.97,10.78,22,Wet,Mixed Conditions,23,Tired,17.44,EVT-127,Box|Push|Save|Defend
SCN-0285,47,17,14.53,5.49,1,Intermediate,Mixed Conditions,31,Tired,88.54,None,Box|Push|Save|Defend
SCN-0286,21,17,6.81,14.06,7,Medium,Light Rain,42,Frustrated,41.41,EVT-194,Box|Push|Save|Defend
SCN-0287,51,7,13.73,7.91,23,Wet,Cloudy,36,Focused,57.6,None,Box|Push|Save|Defend
SCN-0288,10,14,14.7,10.28,20,Medium,Sunny,22,Confident,64.03,None,Box|Push|Save|Defend
SCN-0289,47,9,4.59,2.83,4,Medium,Heavy Rain,35,Tired,33.96,EVT-247,Box|Push|Save|Defend
SCN-0290,10,10,12.81,1.99,8,Hard,Heavy Rain,26,Frustrated,91.09,EVT-187,Box|Push|Save|Defend
SCN-0291,2,10,7.77,9.27,1,Soft,Sunny,36,Focused,45.09,None,Box|Push|Save|Defend
SCN-0292,7,4,5.75,12.74,13,Soft,Cloudy,49,Tired,65.67,None,Box|Push|Save|Defend
SCN-0293,5,14,0.92,7.13,15,Wet,Sunny,28,Focused,60.56,None,Box|Push|Save|Defend
SCN-0294,55,14,13.97,1.59,23,Soft,Light Rain,43,Tired,47.94,EVT-184,Box|Push|Save|Defend
SCN-0295,26,14,2.82,9.91,21,Hard,Heavy Rain,22,Confident,40.18,EVT-181,Box|Push|Save|Defend
SCN-0296,16,2,7.66,13.3,20,Intermediate,Cloudy,26,Tired,57.38,None,Box|Push|Save|Defend
SCN-0297,27,19,2.53,12.18,7,Hard,Mixed Conditions,46,Frustrated,74.79,None,Box|Push|Save|Defend
SCN-0298,50,3,0.75,5.93,28,Hard,Light Rain,31,Focused,31.85,None,Box|Push|Save|Defend
SCN-0299,46,19,13.38,12.47,3,Wet,Sunny,42,Tired,64.57,None,Box|Push|Save|Defend
SCN-0300,60,2,5.83,11.7,13,Hard,Mixed Conditions,27,Confident,61.38,None,Box|Push|Save|Defend
SCN-0301,10,17,12.86,0.39,14,Soft,Heavy Rain,47,Focused,26.48,None,Box|Push|Save|Defend
SCN-0302,32,9,2.85,1.75,16,Wet,Cloudy,28,Tired,69.54,EVT-019,Box|Push|Save|Defend
SCN-0303,13,19,11.92,9.73,6,Hard,Mixed Conditions,45,Confident,12.74,None,Box|Push|Save|Defend
SCN-0304,34,7,3.8,4.1,5,Soft,Cloudy,34,Frustrated,39.99,None,Box|Push|Save|Defend
SCN-0305,36,9,0.99,11.02,10,Intermediate,Cloudy,30,Tired,74.45,EVT-207,Box|Push|Save|Defend
SCN-0306,34,8,13.46,1.71,9,Medium,Heavy Rain,22,Frustrated,84.52,None,Box|Push|Save|Defend
SCN-0307,1,6,4.43,10.43,2,Intermediate,Sunny,29,Confident,51.73,None,Box|Push|Save|Defend
SCN-0308,30,7,3.12,9.7,21,Wet,Heavy Rain,28,Tired,88.02,None,Box|Push|Save|Defend
SCN-0309,19,8,13.5,14.36,29,Wet,Mixed Conditions,43,Focused,54.52,None,Box|Push|Save|Defend
SCN-0310,8,18,12.89,10.45,24,Wet,Light Rain,31,Tired,52.12,None,Box|Push|Save|Defend
SCN-0311,27,20,0.16,10.43,17,Intermediate,Light Rain,41,Focused,58.4,None,Box|Push|Save|Defend
SCN-0312,37,17,7.87,5.67,3,Intermediate,Cloudy,20,Confident,53.25,EVT-085,Box|Push|Save|Defend
SCN-0313,39,5,8.86,5.06,9,Medium,Heavy Rain,40,Tired,15.0,None,Box|Push|Save|Defend
SCN-0314,4,10,6.69,9.08,26,Soft,Cloudy,36,Focused,10.6,None,Box|Push|Save|Defend
SCN-0315,23,4,4.59,10.27,8,Wet,Light Rain,49,Focused,42.8,EVT-236,Box|Push|Save|Defend
SCN-0316,3,10,5.3,13.52,28,Wet,Light Rain,37,Confident,65.23,None,Box|Push|Save|Defend
SCN-0317,53,11,8.65,14.96,15,Hard,Heavy Rain,29,Frustrated,79.23,EVT-018,Box|Push|Save|Defend
SCN-0318,60,3,3.62,14.04,24,Medium,Heavy Rain,41,Confident,89.84,EVT-247,Box|Push|Save|Defend
SCN-0319,12,15,8.52,10.37,1,Soft,Mixed Conditions,20,Confident,44.79,None,Box|Push|Save|Defend
SCN-0320,28,17,8.63,4.8,29,Wet,Light Rain,23,Confident,31.39,None,Box|Push|Save|Defend
SCN-0321,57,4,14.99,2.46,29,Intermediate,Mixed Conditions,45,Frustrated,69.64,None,Box|Push|Save|Defend
SCN-0322,25,16,14.97,4.04,6,Intermediate,Cloudy,26,Confident,42.88,None,Box|Push|Save|Defend
SCN-0323,10,14,7.98,11.36,12,Wet,Heavy Rain,31,Confident,60.37,None,Box|Push|Save|Defend
SCN-0324,54,17,5.14,13.6,24,Hard,Sunny,44,Focused,84.49,EVT-096,Box|Push|Save|Defend
SCN-0325,36,2,13.05,5.73,23,Soft,Mixed Conditions,50,Tired,11.07,EVT-014,Box|Push|Save|Defend
SCN-0326,46,4,1.78,7.75,15,Medium,Light Rain,25,Frustrated,34.54,None,Box|Push|Save|Defend
SCN-0327,23,10,11.67,6.45,28,Intermediate,Heavy Rain,35,Focused,50.63,None,Box|Push|Save|Defend
SCN-0328,10,14,9.05,9.16,17,Hard,Heavy Rain,27,Confident,11.35,EVT-107,Box|Push|Save|Defend
SCN-0329,20,7,5.8,13.43,24,Hard,Cloudy,34,Tired,69.37,None,Box|Push|Save|Defend
SCN-0330,34,19,5.07,12.51,26,Wet,Light Rain,35,Tired,20.94,EVT-077,Box|Push|Save|Defend
SCN-0331,14,20,0.24,9.63,5,Wet,Light Rain,22,Focused,84.71,None,Box|Push|Save|Defend
SCN-0332,12,14,1.69,2.55,10,Hard,Mixed Conditions,35,Tired,48.23,None,Box|Push|Save|Defend
SCN-0333,43,12,4.77,14.31,19,Hard,Light Rain,48,Frustrated,45.68,EVT-149,Box|Push|Save|Defend
SCN-0334,31,18,1.83,5.71,18,Soft,Heavy Rain,23,Frustrated,78.41,None,Box|Push|Save|Defend
SCN-0335,56,12,2.62,2.67,30,Intermediate,Mixed Conditions,28,Frustrated,43.4,EVT-225,Box|Push|Save|Defend
SCN-0336,52,1,8.59,0.16,6,Medium,Sunny,42,Frustrated,54.92,None,Box|Push|Save|Defend
SCN-0337,10,16,14.08,3.73,3,Soft,Heavy Rain,28,Tired,27.92,None,Box|Push|Save|Defend
SCN-0338,60,11,3.99,8.87,8,Hard,Heavy Rain,37,Frustrated,73.13,None,Box|Push|Save|Defend
SCN-0339,41,16,10.03,0.7,1,Soft,Cloudy,45,Frustrated,85.47,None,Box|Push|Save|Defend
SCN-0340,9,17,5.48,2.74,8,Hard,Cloudy,20,Frustrated,74.22,None,Box|Push|Save|Defend
SCN-0341,44,19,12.12,6.15,24,Wet,Mixed Conditions,24,Frustrated,10.96,EVT-163,Box|Push|Save|Defend
SCN-0342,7,5,11.43,4.87,21,Hard,Mixed Conditions,37,Confident,17.37,None,Box|Push|Save|Defend
SCN-0343,39,13,8.53,14.55,10,Soft,Mixed Conditions,32,Frustrated,76.85,EVT-052,Box|Push|Save|Defend
SCN-0344,41,12,6.35,5.54,1,Wet,Sunny,39,Confident,55.63,EVT-032,Box|Push|Save|Defend
SCN-0345,40,18,3.59,7.6,13,Medium,Heavy Rain,50,Confident,68.48,EVT-136,Box|Push|Save|Defend
SCN-0346,46,13,12.66,13.28,13,Intermediate,Cloudy,22,Focused,51.71,None,Box|Push|Save|Defend
SCN-0347,9,5,6.49,7.24,24,Wet,Cloudy,32,Tired,55.82,None,Box|Push|Save|Defend
SCN-0348,20,19,14.0,12.24,20,Intermediate,Light Rain,49,Tired,10.22,None,Box|Push|Save|Defend
SCN-0349,2,1,14.25,5.89,3,Intermediate,Sunny,41,Frustrated,49.81,None,Box|Push|Save|Defend
SCN-0350,2,9,8.82,2.43,3,Soft,Mixed Conditions,34,Frustrated,10.87,EVT-023,Box|Push|Save|Defend
SCN-0351,54,17,9.25,9.95,5,Wet,Light Rain,26,Frustrated,33.48,None,Box|Push|Save|Defend
SCN-0352,10,5,5.01,1.07,19,Soft,Heavy Rain,27,Confident,33.58,EVT-032,Box|Push|Save|Defend
SCN-0353,10,18,0.95,11.32,8,Intermediate,Heavy Rain,23,Frustrated,31.05,EVT-063,Box|Push|Save|Defend
SCN-0354,19,5,5.99,13.58,7,Intermediate,Cloudy,21,Focused,67.92,None,Box|Push|Save|Defend
SCN-0355,50,17,10.96,2.19,4,Hard,Cloudy,48,Confident,38.86,EVT-036,Box|Push|Save|Defend
SCN-0356,48,5,10.43,13.02,12,Intermediate,Sunny,27,Frustrated,54.3,None,Box|Push|Save|Defend
SCN-0357,15,16,11.03,4.4,21,Intermediate,Sunny,33,Focused,63.15,None,Box|Push|Save|Defend
SCN-0358,26,7,5.95,9.1,26,Intermediate,Sunny,24,Focused,85.49,None,Box|Push|Save|Defend
SCN-0359,17,15,2.21,14.98,20,Intermediate,Light Rain,39,Focused,88.37,None,Box|Push|Save|Defend
SCN-0360,9,16,7.72,5.85,6,Wet,Mixed Conditions,48,Focused,58.89,None,Box|Push|Save|Defend
SCN-0361,29,13,7.3,8.05,5,Medium,Sunny,22,Confident,49.46,None,Box|Push|Save|Defend
SCN-0362,47,20,0.78,0.46,19,Intermediate,Sunny,32,Tired,19.59,None,Box|Push|Save|Defend
SCN-0363,53,5,6.2,4.76,17,Soft,Light Rain,20,Tired,24.96,None,Box|Push|Save|Defend
SCN-0364,32,7,14.91,4.37,29,Medium,Heavy Rain,21,Focused,86.99,None,Box|Push|Save|Defend
SCN-0365,4,11,13.22,2.0,21,Hard,Mixed Conditions,43,Frustrated,53.61,None,Box|Push|Save|Defend
SCN-0366,19,11,10.84,13.58,13,Wet,Heavy Rain,46,Frustrated,84.38,None,Box|Push|Save|Defend
SCN-0367,11,16,12.02,11.15,29,Soft,Heavy Rain,49,Tired,54.57,EVT-089,Box|Push|Save|Defend
SCN-0368,10,16,0.91,10.78,13,Medium,Heavy Rain,29,Tired,30.46,None,Box|Push|Save|Defend
SCN-0369,4,3,8.12,3.85,6,Hard,Heavy Rain,39,Frustrated,16.23,None,Box|Push|Save|Defend
SCN-0370,53,9,12.6,5.5,17,Wet,Mixed Conditions,43,Confident,70.28,None,Box|Push|Save|Defend
SCN-0371,36,2,1.94,12.92,11,Soft,Mixed Conditions,39,Frustrated,93.06,None,Box|Push|Save|Defend
SCN-0372,46,2,1.05,4.56,11,Intermediate,Mixed Conditions,27,Confident,32.5,None,Box|Push|Save|Defend
SCN-0373,57,20,12.1,3.43,14,Hard,Mixed Conditions,27,Frustrated,21.6,None,Box|Push|Save|Defend
SCN-0374,17,19,8.37,5.49,15,Hard,Sunny,29,Frustrated,33.72,None,Box|Push|Save|Defend
SCN-0375,16,14,7.87,1.11,3,Intermediate,Heavy Rain,48,Frustrated,77.22,None,Box|Push|Save|Defend
SCN-0376,53,7,9.37,9.37,25,Wet,Mixed Conditions,31,Confident,67.39,None,Box|Push|Save|Defend
SCN-0377,6,9,8.92,9.14,6,Hard,Cloudy,32,Focused,61.59,None,Box|Push|Save|Defend
SCN-0378,60,2,5.39,0.48,25,Intermediate,Cloudy,26,Tired,98.34,None,Box|Push|Save|Defend
SCN-0379,56,5,4.63,3.73,19,Intermediate,Mixed Conditions,38,Focused,39.63,None,Box|Push|Save|Defend
SCN-0380,1,18,7.12,12.9,18,Hard,Light Rain,31,Frustrated,71.71,EVT-163,Box|Push|Save|Defend
SCN-0381,53,7,8.38,3.63,25,Soft,Sunny,50,Confident,41.06,None,Box|Push|Save|Defend
SCN-0382,51,11,6.25,8.15,4,Hard,Sunny,21,Confident,12.61,None,Box|Push|Save|Defend
SCN-0383,27,10,1.29,4.01,4,Medium,Sunny,26,Confident,83.81,EVT-045,Box|Push|Save|Defend
SCN-0384,41,16,9.17,10.28,19,Hard,Mixed Conditions,28,Frustrated,25.77,None,Box|Push|Save|Defend
SCN-0385,35,10,5.39,0.78,13,Medium,Mixed Conditions,25,Frustrated,86.84,EVT-214,Box|Push|Save|Defend
SCN-0386,39,6,7.97,2.4,23,Hard,Mixed Conditions,37,Tired,94.73,None,Box|Push|Save|Defend
SCN-0387,53,14,14.5,13.99,12,Hard,Cloudy,34,Focused,49.78,None,Box|Push|Save|Defend
SCN-0388,56,2,4.82,12.1,15,Soft,Light Rain,47,Focused,49.83,None,Box|Push|Save|Defend
SCN-0389,34,9,13.79,10.95,29,Intermediate,Cloudy,48,Frustrated,73.49,None,Box|Push|Save|Defend
SCN-0390,46,16,10.52,1.87,17,Hard,Mixed Conditions,28,Tired,84.87,None,Box|Push|Save|Defend
SCN-0391,48,14,5.17,10.65,10,Wet,Mixed Conditions,24,Tired,85.24,None,Box|Push|Save|Defend
SCN-0392,11,12,6.47,3.62,18,Wet,Cloudy,22,Frustrated,24.39,None,Box|Push|Save|Defend
SCN-0393,44,5,13.65,11.96,20,Wet,Heavy Rain,39,Confident,73.65,None,Box|Push|Save|Defend
SCN-0394,9,16,14.27,4.38,3,Hard,Sunny,49,Tired,30.23,None,Box|Push|Save|Defend
SCN-0395,25,19,1.21,1.05,15,Hard,Mixed Conditions,34,Focused,26.51,EVT-106,Box|Push|Save|Defend
SCN-0396,53,8,11.82,1.26,25,Medium,Light Rain,26,Confident,33.14,None,Box|Push|Save|Defend
SCN-0397,57,15,13.07,13.18,12,Hard,Mixed Conditions,36,Tired,62.78,None,Box|Push|Save|Defend
SCN-0398,28,14,3.4,4.28,25,Wet,Sunny,30,Frustrated,13.26,EVT-076,Box|Push|Save|Defend
SCN-0399,58,1,5.49,0.5,1,Medium,Heavy Rain,26,Tired,53.83,EVT-010,Box|Push|Save|Defend
SCN-0400,46,8,10.86,5.7,23,Wet,Sunny,43,Confident,60.7,EVT-014,Box|Push|Save|Defend
SCN-0401,22,6,4.35,0.66,11,Soft,Sunny,45,Frustrated,17.55,None,Box|Push|Save|Defend
SCN-0402,41,8,5.07,2.41,6,Wet,Light Rain,20,Confident,67.07,None,Box|Push|Save|Defend
SCN-0403,57,8,3.31,5.36,9,Hard,Mixed Conditions,40,Focused,12.89,None,Box|Push|Save|Defend
SCN-0404,51,10,2.43,8.43,21,Wet,Mixed Conditions,35,Tired,22.0,EVT-068,Box|Push|Save|Defend
SCN-0405,25,7,11.93,8.48,14,Soft,Heavy Rain,50,Tired,18.12,None,Box|Push|Save|Defend
SCN-0406,22,14,0.24,5.68,22,Medium,Cloudy,39,Tired,87.23,None,Box|Push|Save|Defend
SCN-0407,16,9,9.16,3.27,2,Wet,Cloudy,47,Tired,20.87,EVT-042,Box|Push|Save|Defend
SCN-0408,6,2,11.13,12.89,18,Medium,Mixed Conditions,34,Focused,97.04,EVT-140,Box|Push|Save|Defend
SCN-0409,16,20,12.06,11.12,16,Intermediate,Heavy Rain,38,Frustrated,96.52,EVT-201,Box|Push|Save|Defend
SCN-0410,35,5,12.25,7.02,8,Soft,Mixed Conditions,31,Focused,22.27,None,Box|Push|Save|Defend
SCN-0411,23,10,3.07,9.88,29,Intermediate,Sunny,36,Tired,29.82,None,Box|Push|Save|Defend
SCN-0412,7,15,8.47,5.79,14,Medium,Mixed Conditions,49,Frustrated,26.4,EVT-130,Box|Push|Save|Defend
SCN-0413,59,17,4.73,10.24,13,Intermediate,Mixed Conditions,49,Tired,68.74,EVT-210,Box|Push|Save|Defend
SCN-0414,4,13,12.08,13.46,25,Medium,Heavy Rain,49,Confident,11.15,None,Box|Push|Save|Defend
SCN-0415,44,15,9.97,9.77,20,Soft,Heavy Rain,25,Focused,44.35,EVT-068,Box|Push|Save|Defend
SCN-0416,26,13,11.18,13.9,8,Medium,Sunny,29,Focused,41.21,None,Box|Push|Save|Defend
SCN-0417,25,8,12.41,2.05,29,Soft,Cloudy,27,Focused,21.48,None,Box|Push|Save|Defend
SCN-0418,15,6,11.3,13.23,6,Wet,Light Rain,42,Confident,97.88,None,Box|Push|Save|Defend
SCN-0419,2,2,13.11,14.54,29,Intermediate,Sunny,31,Frustrated,42.02,None,Box|Push|Save|Defend
SCN-0420,43,11,4.8,2.62,16,Intermediate,Heavy Rain,20,Frustrated,99.09,None,Box|Push|Save|Defend
SCN-0421,33,18,4.92,1.71,22,Intermediate,Light Rain,37,Focused,85.97,EVT-121,Box|Push|Save|Defend
SCN-0422,8,20,1.04,11.85,5,Hard,Mixed Conditions,43,Tired,29.28,EVT-011,Box|Push|Save|Defend
SCN-0423,53,12,6.17,9.02,5,Soft,Sunny,47,Frustrated,31.21,EVT-055,Box|Push|Save|Defend
SCN-0424,59,16,13.63,7.87,9,Soft,Sunny,24,Tired,74.7,None,Box|Push|Save|Defend
SCN-0425,38,9,1.03,4.9,17,Soft,Mixed Conditions,21,Frustrated,93.13,None,Box|Push|Save|Defend
SCN-0426,8,2,12.12,2.5,8,Intermediate,Cloudy,21,Confident,43.26,None,Box|Push|Save|Defend
SCN-0427,3,5,12.48,13.05,19,Hard,Heavy Rain,36,Frustrated,24.75,None,Box|Push|Save|Defend
SCN-0428,53,6,13.05,3.39,22,Soft,Light Rain,22,Focused,73.31,EVT-061,Box|Push|Save|Defend
SCN-0429,45,2,0.81,12.94,29,Wet,Cloudy,44,Frustrated,34.12,None,Box|Push|Save|Defend
SCN-0430,24,6,10.11,13.1,1,Hard,Heavy Rain,32,Tired,58.53,None,Box|Push|Save|Defend
SCN-0431,32,12,9.19,13.31,9,Intermediate,Cloudy,44,Tired,34.42,None,Box|Push|Save|Defend
SCN-0432,52,18,10.55,14.93,25,Intermediate,Cloudy,49,Tired,19.9,None,Box|Push|Save|Defend
SCN-0433,7,17,4.2,3.97,26,Hard,Light Rain,40,Frustrated,71.61,None,Box|Push|Save|Defend
SCN-0434,23,19,3.51,14.2,8,Intermediate,Heavy Rain,46,Confident,66.19,None,Box|Push|Save|Defend
SCN-0435,19,4,7.07,10.18,4,Intermediate,Mixed Conditions,37,Frustrated,46.69,None,Box|Push|Save|Defend
SCN-0436,55,13,6.13,10.6,6,Intermediate,Sunny,24,Frustrated,48.08,None,Box|Push|Save|Defend
SCN-0437,42,4,0.58,5.15,18,Soft,Mixed Conditions,24,Frustrated,33.78,None,Box|Push|Save|Defend
SCN-0438,54,8,11.63,1.53,23,Wet,Light Rain,26,Confident,90.05,None,Box|Push|Save|Defend
SCN-0439,37,10,11.1,2.2,1,Wet,Sunny,21,Confident,77.83,None,Box|Push|Save|Defend
SCN-0440,48,3,8.92,1.2,19,Wet,Heavy Rain,25,Frustrated,70.67,None,Box|Push|Save|Defend
SCN-0441,46,16,13.46,10.44,12,Hard,Heavy Rain,25,Confident,22.36,None,Box|Push|Save|Defend
SCN-0442,36,2,4.12,4.76,6,Medium,Sunny,39,Frustrated,56.94,EVT-135,Box|Push|Save|Defend
SCN-0443,31,1,1.94,10.74,7,Hard,Sunny,33,Frustrated,61.92,None,Box|Push|Save|Defend
SCN-0444,46,8,3.27,4.47,18,Wet,Cloudy,28,Frustrated,36.33,None,Box|Push|Save|Defend
SCN-0445,27,6,11.26,13.94,22,Hard,Light Rain,49,Frustrated,27.58,None,Box|Push|Save|Defend
SCN-0446,8,14,13.36,9.85,21,Soft,Sunny,26,Confident,78.06,None,Box|Push|Save|Defend
SCN-0447,19,12,4.33,5.27,14,Hard,Sunny,44,Tired,45.96,EVT-250,Box|Push|Save|Defend
SCN-0448,40,1,1.26,5.57,16,Soft,Sunny,39,Tired,76.47,None,Box|Push|Save|Defend
SCN-0449,23,1,12.96,11.72,25,Intermediate,Light Rain,48,Frustrated,89.37,None,Box|Push|Save|Defend
SCN-0450,17,9,7.68,8.72,14,Medium,Light Rain,29,Focused,72.62,EVT-052,Box|Push|Save|Defend
SCN-0451,55,1,10.22,3.92,18,Soft,Light Rain,23,Focused,27.63,None,Box|Push|Save|Defend
SCN-0452,59,15,6.97,11.55,5,Intermediate,Sunny,50,Focused,56.17,EVT-028,Box|Push|Save|Defend
SCN-0453,4,4,10.02,8.39,24,Hard,Light Rain,28,Confident,61.92,None,Box|Push|Save|Defend
SCN-0454,15,10,3.73,1.03,18,Wet,Light Rain,49,Tired,80.32,None,Box|Push|Save|Defend
SCN-0455,16,9,9.45,10.42,14,Hard,Sunny,42,Focused,71.45,None,Box|Push|Save|Defend
SCN-0456,18,8,14.93,3.13,19,Wet,Cloudy,46,Confident,83.37,EVT-119,Box|Push|Save|Defend
SCN-0457,9,18,9.19,5.34,10,Hard,Sunny,43,Frustrated,36.42,None,Box|Push|Save|Defend
SCN-0458,35,10,6.07,9.42,15,Hard,Sunny,45,Tired,39.87,None,Box|Push|Save|Defend
SCN-0459,53,12,5.69,3.18,29,Intermediate,Light Rain,31,Frustrated,90.04,None,Box|Push|Save|Defend
SCN-0460,46,4,11.17,14.36,18,Medium,Heavy Rain,49,Focused,10.84,None,Box|Push|Save|Defend
SCN-0461,25,15,7.17,4.19,11,Intermediate,Sunny,41,Focused,88.68,None,Box|Push|Save|Defend
SCN-0462,55,17,3.26,2.3,13,Hard,Cloudy,40,Focused,78.08,None,Box|Push|Save|Defend
SCN-0463,42,18,8.75,1.42,28,Medium,Heavy Rain,29,Frustrated,28.93,None,Box|Push|Save|Defend
SCN-0464,54,14,0.23,10.76,29,Intermediate,Sunny,25,Frustrated,81.52,None,Box|Push|Save|Defend
SCN-0465,8,6,4.81,3.67,9,Wet,Light Rain,27,Confident,19.79,None,Box|Push|Save|Defend
SCN-0466,27,6,14.06,11.06,18,Intermediate,Heavy Rain,42,Confident,17.03,None,Box|Push|Save|Defend
SCN-0467,9,11,4.21,3.7,8,Medium,Sunny,26,Tired,22.95,EVT-018,Box|Push|Save|Defend
SCN-0468,8,10,6.83,3.75,13,Intermediate,Cloudy,47,Confident,69.07,None,Box|Push|Save|Defend
SCN-0469,27,15,14.56,11.01,4,Soft,Mixed Conditions,26,Frustrated,73.14,None,Box|Push|Save|Defend
SCN-0470,31,17,4.29,10.7,27,Soft,Light Rain,50,Focused,26.37,None,Box|Push|Save|Defend
